agency_name,agency_slug,cfr_citation,parent_agency,active,document_count,query_successful,error_message,last_updated
Federal Labor Relations Authority,federal-labor-relations-authority,29 CFR,Federal Labor Relations Authority,True,156,True,,2025-08-08T02:47:58.216531
Federal Mediation and Conciliation Service,federal-mediation-and-conciliation-service,29 CFR,Federal Mediation and Conciliation Service,True,190,True,,2025-08-08T02:47:58.216535
Federal Mine Safety and Health Review Commission,federal-mine-safety-and-health-review-commission,29 CFR,Health and Human Services Department,True,546,True,,2025-08-08T02:47:58.216538
Federal Motor Carrier Safety Administration,federal-motor-carrier-safety-administration,49 CFR,Federal Motor Carrier Safety Administration,False,4971,True,,2025-08-08T02:47:58.216542
"Federal Pay, Advisory Committee",federal-pay-advisory-committee,29 CFR,"Federal Pay, Advisory Committee",True,1,True,,2025-08-08T02:47:58.216545
Federal Permitting Improvement Steering Council,federal-permitting-improvement-steering-council,49 CFR,Federal Permitting Improvement Steering Council,True,11,True,,2025-08-08T02:47:58.216549
Federal Prison Industries,federal-prison-industries,29 CFR,Federal Prison Industries,True,3,True,,2025-08-08T02:47:58.216552
Federal Procurement Policy Office,federal-procurement-policy-office,10 CFR,Federal Procurement Policy Office,True,160,True,,2025-08-08T02:47:58.216556
Federal Railroad Administration,federal-railroad-administration,12 CFR,Federal Railroad Administration,True,4263,True,,2025-08-08T02:47:58.216559
Federal Reserve System,federal-reserve-system,12 CFR,Federal Reserve System,True,15339,True,,2025-08-08T02:47:58.216563
Federal Retirement Thrift Investment Board,federal-retirement-thrift-investment-board,17 CFR,Federal Retirement Thrift Investment Board,True,655,True,,2025-08-08T02:47:58.216567
Federal Service Impasses Panel,federal-service-impasses-panel,29 CFR,Federal Service Impasses Panel,True,4,True,,2025-08-08T02:47:58.216571
Federal Transit Administration,federal-transit-administration,12 CFR,Federal Transit Administration,False,1827,True,,2025-08-08T02:47:58.216574
Financial Crimes Enforcement Network,financial-crimes-enforcement-network,12 CFR,Financial Crimes Enforcement Network,True,293,True,,2025-08-08T02:47:58.216579
Financial Crisis Inquiry Commission,financial-crisis-inquiry-commission,12 CFR,Financial Crisis Inquiry Commission,True,5,True,,2025-08-08T02:47:58.216583
Financial Research Office,financial-research-office,12 CFR,Financial Research Office,True,5,True,,2025-08-08T02:47:58.216587
Financial Stability Oversight Council,financial-stability-oversight-council,12 CFR,Financial Stability Oversight Council,True,36,True,,2025-08-08T02:47:58.216592
Fish and Wildlife Service,fish-and-wildlife-service,21 CFR,Fish and Wildlife Service,True,13435,True,,2025-08-08T02:47:58.216596
Food and Consumer Service,food-and-consumer-service,21 CFR,Food and Consumer Service,False,160,True,,2025-08-08T02:47:58.216599
Food and Drug Administration,food-and-drug-administration,21 CFR,Food and Drug Administration,True,23359,True,,2025-08-08T02:47:58.216603
Food and Nutrition Service,food-and-nutrition-service,21 CFR,Food and Nutrition Service,True,1479,True,,2025-08-08T02:47:58.216607
Food Safety and Inspection Service,food-safety-and-inspection-service,21 CFR,Food Safety and Inspection Service,True,1418,True,,2025-08-08T02:47:58.216610
Foreign Agricultural Service,foreign-agricultural-service,21 CFR,Foreign Agricultural Service,True,520,True,,2025-08-08T02:47:58.216614
Foreign Assets Control Office,foreign-assets-control-office,10 CFR,Foreign Assets Control Office,True,2434,True,,2025-08-08T02:47:58.216618
Foreign Service Impasse Disputes Panel,foreign-service-impasse-disputes-panel,29 CFR,Foreign Service Impasse Disputes Panel,True,0,True,,2025-08-08T02:47:58.216621
Foreign Service Labor Relations Board,foreign-service-labor-relations-board,29 CFR,Foreign Service Labor Relations Board,True,0,True,,2025-08-08T02:47:58.216625
Forest Service,forest-service,21 CFR,Forest Service,True,8464,True,,2025-08-08T02:47:58.216629
General Services Administration,general-services-administration,49 CFR,General Services Administration,True,6789,True,,2025-08-08T02:47:58.216633
Geological Survey,geological-survey,40 CFR,Geological Survey,True,1124,True,,2025-08-08T02:47:58.216636
Government National Mortgage Association,government-national-mortgage-association,17 CFR,Government National Mortgage Association,True,4,True,,2025-08-08T02:47:58.216640
"Grain Inspection, Packers and Stockyards Administration",grain-inspection-packers-and-stockyards-administration,40 CFR,"Grain Inspection, Packers and Stockyards Administration",True,834,True,,2025-08-08T02:47:58.216644
Great Lakes St. Lawrence Seaway Development Corporation,great-lakes-st-lawrence-seaway-development-corporation,49 CFR,Great Lakes St. Lawrence Seaway Development Corporation,False,170,True,,2025-08-08T02:47:58.216647
Harry S. Truman Scholarship Foundation,harry-s-truman-scholarship-foundation,12 CFR,Harry S. Truman Scholarship Foundation,True,39,True,,2025-08-08T02:47:58.216651
Health and Human Services Department,health-and-human-services-department,21 CFR,Health and Human Services Department,True,106451,True,,2025-08-08T02:47:58.216656
Health Care Finance Administration,health-care-finance-administration,21 CFR,Health and Human Services Department,True,1621,True,,2025-08-08T02:47:58.216659
Health Resources and Services Administration,health-resources-and-services-administration,12 CFR,Health and Human Services Department,True,4108,True,,2025-08-08T02:47:58.216663
"Hearings and Appeals Office, Energy Department",hearings-and-appeals-office-energy-department,10 CFR,"Hearings and Appeals Office, Energy Department",True,0,True,,2025-08-08T02:47:58.216666
Immigration and Naturalization Service,immigration-and-naturalization-service,29 CFR,Immigration and Naturalization Service,False,1204,True,,2025-08-08T02:47:58.216670
Indian Health Service,indian-health-service,21 CFR,Health and Human Services Department,True,754,True,,2025-08-08T02:47:58.216673
"Inspector General Office, Health and Human Services Department",inspector-general-office-health-and-human-services-department,21 CFR,"Inspector General Office, Health and Human Services Department",True,0,True,,2025-08-08T02:47:58.216677
Interagency Floodplain Management Review Committee,interagency-floodplain-management-review-committee,40 CFR,Interagency Floodplain Management Review Committee,True,1,True,,2025-08-08T02:47:58.216680
Interior Department,interior-department,12 CFR,Interior Department,False,57483,True,,2025-08-08T02:47:58.216684
International Development Cooperation Agency,international-development-cooperation-agency,17 CFR,International Development Cooperation Agency,False,148,True,,2025-08-08T02:47:58.216688
International Development Finance Corporation,international-development-finance-corporation,12 CFR,International Development Finance Corporation,True,3,True,,2025-08-08T02:47:58.216691
International Investment Office,international-investment-office,17 CFR,International Investment Office,True,6,True,,2025-08-08T02:47:58.216694
International Joint Commission-United States and Canada,international-joint-commission-united-states-and-canada,40 CFR,International Joint Commission-United States and Canada,True,0,True,,2025-08-08T02:47:58.216698
International Organizations Employees Loyalty Board,international-organizations-employees-loyalty-board,29 CFR,International Organizations Employees Loyalty Board,True,0,True,,2025-08-08T02:47:58.216702
International Trade Administration,international-trade-administration,17 CFR,International Trade Administration,True,24776,True,,2025-08-08T02:47:58.216705
Interstate Commerce Commission,interstate-commerce-commission,49 CFR,Commerce Department,False,935,True,,2025-08-08T02:47:58.216708
Investment Security Office,investment-security-office,17 CFR,Investment Security Office,True,33,True,,2025-08-08T02:47:58.216712
James Madison Memorial Fellowship Foundation,james-madison-memorial-fellowship-foundation,34 CFR,James Madison Memorial Fellowship Foundation,True,8,True,,2025-08-08T02:47:58.216715
Japan-United States Friendship Commission,japan-united-states-friendship-commission,17 CFR,Japan-United States Friendship Commission,True,1,True,,2025-08-08T02:47:58.216719
Joint Board for Enrollment of Actuaries,joint-board-for-enrollment-of-actuaries,29 CFR,Joint Board for Enrollment of Actuaries,True,170,True,,2025-08-08T02:47:58.216722
Justice Department,justice-department,21 CFR,Justice Department,True,28018,True,,2025-08-08T02:47:58.216725
Labor Department,labor-department,29 CFR,Labor Department,True,28724,True,,2025-08-08T02:47:58.216729
Labor Statistics Bureau,labor-statistics-bureau,29 CFR,Labor Statistics Bureau,False,586,True,,2025-08-08T02:47:58.216732
Labor-Management Standards Office,labor-management-standards-office,29 CFR,Labor-Management Standards Office,False,86,True,,2025-08-08T02:47:58.216736
Local Television Loan Guarantee Board,local-television-loan-guarantee-board,7 CFR,Local Television Loan Guarantee Board,False,5,True,,2025-08-08T02:47:58.216740
Maritime Administration,maritime-administration,49 CFR,Maritime Administration,True,4530,True,,2025-08-08T02:47:58.216743
Medicare Payment Advisory Commission,medicare-payment-advisory-commission,21 CFR,Medicare Payment Advisory Commission,True,58,True,,2025-08-08T02:47:58.216747
Merit Systems Protection Board,merit-systems-protection-board,29 CFR,Merit Systems Protection Board,True,277,True,,2025-08-08T02:47:58.216751
Millennium Challenge Corporation,millennium-challenge-corporation,17 CFR,Millennium Challenge Corporation,True,281,True,,2025-08-08T02:47:58.216754
Mine Safety and Health Administration,mine-safety-and-health-administration,21 CFR,Health and Human Services Department,True,1805,True,,2025-08-08T02:47:58.216758
Minerals Management Service,minerals-management-service,40 CFR,Minerals Management Service,True,1612,True,,2025-08-08T02:47:58.216762
Mines Bureau,mines-bureau,40 CFR,Mines Bureau,False,40,True,,2025-08-08T02:47:58.216764
Minority Economic Impact Office,minority-economic-impact-office,10 CFR,Minority Economic Impact Office,True,0,True,,2025-08-08T02:47:58.216765
Mississippi River Commission,mississippi-river-commission,40 CFR,Mississippi River Commission,False,59,True,,2025-08-08T02:47:58.216767
Morris K. Udall and Stewart L. Udall Foundation,morris-k-udall-and-stewart-l-udall-foundation,40 CFR,Morris K. Udall and Stewart L. Udall Foundation,True,120,True,,2025-08-08T02:47:58.216769
National Agricultural Library,national-agricultural-library,21 CFR,National Agricultural Library,True,42,True,,2025-08-08T02:47:58.216770
National Agricultural Statistics Service,national-agricultural-statistics-service,29 CFR,National Agricultural Statistics Service,True,446,True,,2025-08-08T02:47:58.216772
National Assessment Governing Board,national-assessment-governing-board,34 CFR,National Assessment Governing Board,True,43,True,,2025-08-08T02:47:58.216774
National Bipartisan Commission on Future of Medicare,national-bipartisan-commission-on-future-of-medicare,21 CFR,National Bipartisan Commission on Future of Medicare,True,13,True,,2025-08-08T02:47:58.216776
National Civilian Community Corps,national-civilian-community-corps,34 CFR,National Civilian Community Corps,True,3,True,,2025-08-08T02:47:58.216778
National Commission on Intermodal Transportation,national-commission-on-intermodal-transportation,49 CFR,National Commission on Intermodal Transportation,False,1,True,,2025-08-08T02:47:58.216780
National Commission on the Cost of Higher Education,national-commission-on-the-cost-of-higher-education,12 CFR,National Commission on the Cost of Higher Education,False,4,True,,2025-08-08T02:47:58.216782
National Consumer Cooperative Bank,national-consumer-cooperative-bank,12 CFR,National Consumer Cooperative Bank,True,0,True,,2025-08-08T02:47:58.216783
National Council on Disability,national-council-on-disability,21 CFR,National Council on Disability,False,238,True,,2025-08-08T02:47:58.216785
National Crime Prevention and Privacy Compact Council,national-crime-prevention-and-privacy-compact-council,17 CFR,National Crime Prevention and Privacy Compact Council,True,26,True,,2025-08-08T02:47:58.216787
National Economic Council,national-economic-council,12 CFR,National Economic Council,True,4,True,,2025-08-08T02:47:58.216789
National Education Goals Panel,national-education-goals-panel,34 CFR,National Education Goals Panel,False,16,True,,2025-08-08T02:47:58.216791
National Highway Traffic Safety Administration,national-highway-traffic-safety-administration,17 CFR,National Highway Traffic Safety Administration,True,6034,True,,2025-08-08T02:47:58.216793
National Institute for Literacy,national-institute-for-literacy,17 CFR,National Institute for Literacy,True,113,True,,2025-08-08T02:47:58.216795
National Institute of Food and Agriculture,national-institute-of-food-and-agriculture,10 CFR,National Institute of Food and Agriculture,False,170,True,,2025-08-08T02:47:58.216797
National Institute of Standards and Technology,national-institute-of-standards-and-technology,29 CFR,National Institute of Standards and Technology,True,2096,True,,2025-08-08T02:47:58.216798
National Institutes of Health,national-institutes-of-health,29 CFR,Health and Human Services Department,True,37155,True,,2025-08-08T02:47:58.216800
National Labor Relations Board,national-labor-relations-board,10 CFR,National Labor Relations Board,True,323,True,,2025-08-08T02:47:58.216802
National Library of Medicine,national-library-of-medicine,21 CFR,National Library of Medicine,True,2,True,,2025-08-08T02:47:58.216803
National Mediation Board,national-mediation-board,12 CFR,National Mediation Board,True,63,True,,2025-08-08T02:47:58.216805
National Nuclear Security Administration,national-nuclear-security-administration,10 CFR,National Nuclear Security Administration,True,156,True,,2025-08-08T02:47:58.216807
National Oceanic and Atmospheric Administration,national-oceanic-and-atmospheric-administration,40 CFR,National Oceanic and Atmospheric Administration,True,34382,True,,2025-08-08T02:47:58.216808
National Park Service,national-park-service,34 CFR,National Park Service,True,12327,True,,2025-08-08T02:47:58.216810
National Partnership for Reinventing Government,national-partnership-for-reinventing-government,29 CFR,National Partnership for Reinventing Government,True,3,True,,2025-08-08T02:47:58.216811
National Railroad Passenger Corporation,national-railroad-passenger-corporation,49 CFR,National Railroad Passenger Corporation,True,5,True,,2025-08-08T02:47:58.216813
National Science Foundation,national-science-foundation,21 CFR,National Science Foundation,True,7371,True,,2025-08-08T02:47:58.216814
National Security Agency/Central Security Service,national-security-agency-central-security-service,40 CFR,National Security Agency/Central Security Service,True,10,True,,2025-08-08T02:47:58.216816
National Skill Standards Board,national-skill-standards-board,29 CFR,National Skill Standards Board,True,28,True,,2025-08-08T02:47:58.216818
National Technical Information Service,national-technical-information-service,40 CFR,National Technical Information Service,True,91,True,,2025-08-08T02:47:58.216820
National Telecommunications and Information Administration,national-telecommunications-and-information-administration,29 CFR,National Telecommunications and Information Administration,True,767,True,,2025-08-08T02:47:58.216821
National Transportation Safety Board,national-transportation-safety-board,49 CFR,National Transportation Safety Board,True,577,True,,2025-08-08T02:47:58.216823
Natural Resources Conservation Service,natural-resources-conservation-service,40 CFR,Natural Resources Conservation Service,True,1099,True,,2025-08-08T02:47:58.216825
Natural Resources Revenue Office,natural-resources-revenue-office,10 CFR,Natural Resources Revenue Office,True,207,True,,2025-08-08T02:47:58.216826
Neighborhood Reinvestment Corporation,neighborhood-reinvestment-corporation,12 CFR,Neighborhood Reinvestment Corporation,True,225,True,,2025-08-08T02:47:58.216828
Northeast Dairy Compact Commission,northeast-dairy-compact-commission,7 CFR,Northeast Dairy Compact Commission,False,84,True,,2025-08-08T02:47:58.216830
Northern Border Regional Commission,northern-border-regional-commission,17 CFR,Northern Border Regional Commission,True,3,True,,2025-08-08T02:47:58.216831
Nuclear Energy Office,nuclear-energy-office,40 CFR,Energy Department,True,0,True,,2025-08-08T02:47:58.216833
Nuclear Regulatory Commission,nuclear-regulatory-commission,40 CFR,Nuclear Regulatory Commission,False,22040,True,,2025-08-08T02:47:58.216834
Nuclear Waste Technical Review Board,nuclear-waste-technical-review-board,10 CFR,Nuclear Waste Technical Review Board,True,131,True,,2025-08-08T02:47:58.216836
Occupational Safety and Health Administration,occupational-safety-and-health-administration,29 CFR,Health and Human Services Department,True,2967,True,,2025-08-08T02:47:58.216838
Occupational Safety and Health Review Commission,occupational-safety-and-health-review-commission,40 CFR,Health and Human Services Department,True,118,True,,2025-08-08T02:47:58.216840
Ocean Energy Management Bureau,ocean-energy-management-bureau,40 CFR,Energy Department,False,639,True,,2025-08-08T02:47:58.216842
"Ocean Energy Management, Regulation, and Enforcement Bureau",ocean-energy-management-regulation-and-enforcement-bureau,40 CFR,Energy Department,True,94,True,,2025-08-08T02:47:58.216843
